R2866,53.510129,-28.023709
R2867,53.667214,-27.680343
R2868,52.825162,-27.308139
R2869,53.950846,-27.682467
R2870,52.562686,-27.420037
R2871,52.373987,-27.477755
R2872,53.250281,-28.892182
R2873,53.093553,-28.443103
R2874,52.776190,-27.688405
R2875,52.762044,-28.320483
R2876,53.594278,-27.214281
R2877,51.745522,-28.349030
R2878,52.793094,-28.816093
R2879,53.183144,-28.159457
R2880,52.212294,-28.308038
R2881,53.353110,-28.356453
R2882,52.305924,-28.348740
R2883,51.658632,-27.407702
R2884,52.819142,-27.811972
R2885,51.924335,-28.706380
R2886,53.233142,-27.495459
R2887,53.019899,-28.109081
R2888,53.204649,-27.376380
R2889,52.545720,-27.232405
R2890,52.764775,-28.280777
R2891,52.544159,-27.387969
R2892,53.749657,-27.434442
R2893,52.605712,-28.177954
R2894,54.085639,-28.579237
R2895,54.029537,-28.418403
R2896,51.943444,-28.478348
R2897,53.839152,-28.329626
R2898,52.017101,-28.049899
R2899,53.293534,-28.339597
R2900,53.238687,-27.685598
R2901,51.993744,-28.379738
R2902,53.882266,-27.325844
R2903,52.161085,-28.014958
R2904,51.799298,-27.800595
R2905,53.922611,-28.436759
R2906,52.274177,-27.916130
R2907,51.665161,-28.249496
R2908,52.235577,-27.775886
R2909,52.157433,-28.341998
R2910,53.252738,-27.717185
R2911,52.830993,-27.872308
R2912,53.509542,-27.324023
R2913,53.007455,-28.714326
R2914,51.672223,-28.667058
R2915,53.172607,-27.911089
R2916,51.863378,-28.519112
R2917,52.457305,-28.121285
R2918,52.313483,-28.538406
R2919,52.988335,-27.726815
R2920,53.432777,-28.568869
R2921,54.132867,-28.777864
R2922,52.106335,-28.583692
R2923,51.936034,-27.769094
R2924,53.798229,-28.122919
R2925,53.650431,-28.632059
R2926,52.868023,-28.681222
R2927,53.224483,-27.757099
R2928,52.002253,-28.440701
R2929,53.060879,-27.408154
R2930,54.135841,-28.818114
R2931,52.662635,-28.116005
R2932,51.805434,-27.740490
R2933,53.004529,-27.767043
R2934,52.752835,-27.659599
R2935,51.926128,-27.808867
R2936,52.926742,-28.346164
R2937,52.792009,-27.494338
R2938,53.429049,-27.668804
R2939,52.004742,-27.849735
R2940,52.086062,-28.711189
R2941,52.606297,-28.023953
R2942,53.662475,-27.411449
R2943,52.899478,-27.255925
R2944,53.703770,-28.338671
R2945,51.646036,-28.682065
R2946,52.970209,-27.295351
R2947,53.025206,-27.727659
R2948,53.714908,-27.875218
R2949,52.115249,-28.158665
R2950,51.714647,-28.751998
R2951,53.288458,-28.881038
R2952,52.044738,-27.380357
R2953,53.742496,-28.372514
R2954,53.747382,-28.163382
R2955,53.352709,-27.711166
R2956,53.315464,-28.758225
R2957,53.968518,-27.398734
R2958,54.124539,-28.477969
R2959,52.752333,-27.369615
R2960,52.770854,-27.612636
R2961,52.141623,-27.705770
R2962,53.529298,-28.413346
R2963,52.025504,-28.029492
R2964,53.256123,-28.088855
R2965,51.942108,-28.080554
R2966,52.727110,-28.206562
R2967,53.449341,-28.668629
R2968,53.509044,-28.813663
R2969,51.895841,-27.482706
R2970,52.112934,-28.737742
R2971,53.226198,-28.506678
R2972,53.840378,-27.614884
R2973,52.232391,-28.895147
R2974,52.556597,-27.768278
R2975,53.949186,-28.856001
R2976,53.340891,-28.371179
R2977,52.442644,-28.493666
R2978,52.864326,-28.535505
R2979,52.155727,-28.640216
R2980,54.135977,-28.627638
R2981,52.630774,-28.165333
R2982,53.082959,-28.590702
R2983,53.175053,-28.178392
R2984,53.379326,-28.381967
R2985,52.091886,-27.443511
R2986,52.784610,-28.909892
R2987,53.421490,-27.568561
R2988,53.204089,-28.668708
R2989,53.077824,-28.141840
R2990,53.080911,-28.608393
R2991,52.878664,-28.641607
R2992,53.161447,-28.223485
R2993,54.020229,-28.780893
R2994,52.751975,-27.715596
R2995,53.492215,-27.267254
R2996,52.743176,-27.239025
R2997,52.723160,-27.713619
R2998,53.927894,-27.998274
R2999,53.020983,-27.287493
R3000,53.462760,-27.311918
R3001,53.938804,-27.964640
R3002,51.721169,-27.827407
R3003,53.678658,-27.937043
R3004,51.898670,-27.575829
R3005,52.387087,-27.591954
R3006,53.517248,-28.313546
R3007,53.556562,-27.394163
R3008,52.423870,-27.866114
R3009,53.936139,-27.585044
R3010,53.190421,-28.656695
R3011,53.816133,-28.747730
R3012,53.842384,-27.598357
R3013,52.101649,-27.699004
R3014,51.673267,-28.480561
R3015,53.377537,-27.892476
R3016,52.591792,-28.609229
R3017,53.806373,-27.356022
